activity_number,activity_name,activity_hierarchy,activity_name_normalized,duration_days,profile_days_used,asset_type,label_confidence,confidence_tier,asset_role,estimated_total_hours,profile_shape,candidate_slot,is_lead_asset,is_support_asset,is_incidental_asset,review_status,changed_fields,review_source
1552,Deliver services plant before crane removal,ON SITE WORKS > ROOF PLANT INSTALLATION,deliver services plant before crane removal,3,3,crane,0.8,high,lead,2.5,single_day_start,1,True,False,False,corrected,type|confidence,manual_first_pass
1552,Deliver services plant before crane removal,ON SITE WORKS > ROOF PLANT INSTALLATION,deliver services plant before crane removal,3,3,hoist,0.2,low,incidental,0.5,single_day_start,2,False,False,True,accepted,,manual_first_pass
1561,Hydraulic - High level services,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > High Level Services,hydraulic - high level services,9,9,telehandler,0.25,low,incidental,5.0,inverse_bell,2,False,False,True,accepted,,manual_first_pass
1561,Hydraulic - High level services,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > High Level Services,hydraulic - high level services,9,9,hoist,0.4,medium,incidental,2.0,inverse_bell,3,False,False,True,corrected,confidence|estimated_hours,manual_first_pass
1561,Hydraulic - High level services,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > High Level Services,hydraulic - high level services,9,9,forklift,0.15,low,incidental,5.0,inverse_bell,4,False,False,True,accepted,,manual_first_pass
1562,Fire - High level services,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > High Level Services,fire - high level services,19,19,ewp,0.7,medium,lead,94.5,bell,1,True,False,False,accepted,,manual_first_pass
1562,Fire - High level services,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > High Level Services,fire - high level services,19,19,telehandler,0.25,low,incidental,10.5,inverse_bell,2,False,False,True,accepted,,manual_first_pass
1562,Fire - High level services,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > High Level Services,fire - high level services,19,19,hoist,0.2,low,incidental,14.0,inverse_bell,3,False,False,True,accepted,,manual_first_pass
1562,Fire - High level services,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > High Level Services,fire - high level services,19,19,forklift,0.15,low,incidental,10.5,inverse_bell,4,False,False,True,accepted,,manual_first_pass
1564,Electrical + Com + Security - High level services,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > High Level Services,electrical + com + security - high level services,13,13,telehandler,0.25,low,incidental,7.5,inverse_bell,2,False,False,True,accepted,,manual_first_pass
1564,Electrical + Com + Security - High level services,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > High Level Services,electrical + com + security - high level services,13,13,hoist,0.2,low,incidental,9.5,inverse_bell,3,False,False,True,accepted,,manual_first_pass
1564,Electrical + Com + Security - High level services,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > High Level Services,electrical + com + security - high level services,13,13,forklift,0.15,low,incidental,7.0,inverse_bell,4,False,False,True,accepted,,manual_first_pass
1572,"2nd fix Services (Fire, Elec, Mech, Hyd)",ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > Retail,2nd fix services,3,3,hoist,0.2,low,incidental,1.0,uniform,2,False,False,True,corrected,estimated_hours,manual_first_pass
1572,"2nd fix Services (Fire, Elec, Mech, Hyd)",ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > Retail,2nd fix services,3,3,forklift,0.15,low,incidental,1.5,uniform,3,False,False,True,accepted,,manual_first_pass
1574,PB wall sheeting,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > Retail,pb wall sheeting,4,4,forklift,0.4,medium,lead,2.0,uniform,1,True,False,False,corrected,confidence|estimated_hours,manual_first_pass
1574,PB wall sheeting,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > Retail,pb wall sheeting,4,4,loading_bay,0.4,medium,incidental,2.0,front_loaded,2,False,False,True,corrected,confidence,manual_first_pass
1575,PB bulkhead + ceiling sheeting,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > Retail,pb bulkhead + ceiling sheeting,4,4,forklift,0.4,medium,lead,3.0,uniform,1,True,False,False,corrected,confidence|estimated_hours,manual_first_pass
1575,PB bulkhead + ceiling sheeting,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > Retail,pb bulkhead + ceiling sheeting,4,4,loading_bay,0.4,medium,incidental,2.0,front_loaded,2,False,False,True,corrected,confidence,manual_first_pass
1587,Floor tiling,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > Bathroom / End of Trip,floor tiling,8,8,forklift,0.2,low,lead,10.0,uniform,1,True,False,False,accepted,,manual_first_pass
1587,Floor tiling,ON SITE WORKS > FITOUT > FITOUT GROUND LEVEL - CARPARK / RETAIL > Bathroom / End of Trip,floor tiling,8,8,loading_bay,0.15,low,incidental,4.5,inverse_bell,2,False,False,True,accepted,,manual_first_pass
